family,treatment,train_seed,eval_seed,success,final_distance,action_smoothness,steps
chunk,chunk-4,55,1001,0,0.2828426957130432,0.010799791395234374,40
chunk,chunk-4,55,1002,1,0.07567537575960159,0.012624424230307341,6
chunk,chunk-4,55,1003,0,0.2828426957130432,0.011326615459834918,40
chunk,chunk-4,55,1004,0,0.2828426957130432,0.011684282175384654,40
chunk,chunk-4,55,1005,1,0.07222917675971985,0.019595837278757244,9
chunk,chunk-4,55,1006,1,0.09430743008852005,0.015916904807090758,6
chunk,chunk-4,55,1007,1,0.058591004461050034,0.01875096041476354,9
chunk,chunk-4,55,1008,1,0.08596449345350266,0.019092934472220286,8
chunk,chunk-4,55,1009,0,0.2828426957130432,0.011782747979920644,40
chunk,chunk-4,55,1010,1,0.09209725260734558,0.018094699563724653,8
chunk,chunk-4,55,1011,1,0.06253789365291595,0.01577307020003597,7
chunk,chunk-4,55,1012,1,0.09662246704101562,0.017649144399911165,7
chunk,chunk-4,55,1013,1,0.09748850762844086,0.0,1
chunk,chunk-4,55,1014,1,0.06071148440241814,0.013997430074959993,6
chunk,chunk-4,55,1015,1,0.08817797899246216,0.0155649958178401,6
chunk,chunk-4,55,1016,1,0.08874454349279404,0.015769819729030132,7
chunk,chunk-4,55,1017,0,0.2828426957130432,0.01313503170445657,40
chunk,chunk-4,55,1018,1,0.07199152559041977,0.012238992378115654,4
chunk,chunk-4,55,1019,1,0.09931506216526031,0.015627133039136726,7
chunk,chunk-8,11,1000,1,0.0865405946969986,0.01455799825489521,6
chunk,chunk-8,11,1001,0,0.2651687562465668,0.019957877659740355,40
chunk,chunk-8,11,1002,1,0.09235072135925293,0.01261731181293726,6
chunk,chunk-8,11,1003,0,0.26516926288604736,0.01988232798444537,40
chunk,chunk-8,11,1004,0,0.2651694715023041,0.020919321809346095,40
chunk,chunk-8,11,1005,1,0.07944674044847488,0.026156525931913744,12
chunk,chunk-8,11,1006,1,0.06322090327739716,0.02214706444647163,9
chunk,chunk-8,11,1007,1,0.062095463275909424,0.02513100727545944,12
chunk,chunk-8,11,1008,1,0.07172130048274994,0.024882949562743305,11
chunk,chunk-8,11,1009,0,0.26516973972320557,0.020342645766691137,40
chunk,chunk-8,11,1010,1,0.08692340552806854,0.022702599735930563,11
chunk,chunk-8,11,1011,1,0.08033034205436707,0.022470293508376926,9
chunk,chunk-8,11,1012,1,0.07464279979467392,0.02365119993272755,10
chunk,chunk-8,11,1013,1,0.09295081347227097,0.0,1
chunk,chunk-8,11,1014,1,0.07043027877807617,0.013448512802521387,7
chunk,chunk-8,11,1015,1,0.05593273788690567,0.021904827910475433,9
chunk,chunk-8,11,1016,1,0.07587506622076035,0.02032033786074155,10
chunk,chunk-8,11,1017,0,0.2651689052581787,0.02057220315775619,40
chunk,chunk-8,11,1018,1,0.07206562161445618,0.012882782767216364,4
chunk,chunk-8,11,1019,1,0.08974401652812958,0.020145357457093067,10
chunk,chunk-8,22,1000,1,0.0886102169752121,0.0149069020524621,6
chunk,chunk-8,22,1001,0,0.26321983337402344,0.02128229738595203,40
chunk,chunk-8,22,1002,1,0.07865043729543686,0.0148225004474322,7
chunk,chunk-8,22,1003,1,0.09919995069503784,0.020867257611826062,11
chunk,chunk-8,22,1004,0,0.2632189691066742,0.022191545102172174,40
chunk,chunk-8,22,1005,1,0.0590553805232048,0.02870042092928832,12
chunk,chunk-8,22,1006,1,0.05612516403198242,0.02415706153260544,9
chunk,chunk-8,22,1007,1,0.08143109083175659,0.02857581409625709,11
chunk,chunk-8,22,1008,1,0.05461067706346512,0.026746504195034503,11
chunk,chunk-8,22,1009,0,0.2631995677947998,0.021710156239210986,40
chunk,chunk-8,22,1010,1,0.09711503237485886,0.025645494564539857,10
chunk,chunk-8,22,1011,1,0.06074928119778633,0.02423465740866959,9
chunk,chunk-8,22,1012,1,0.07641832530498505,0.026218203517297905,10
chunk,chunk-8,22,1013,1,0.09242895990610123,0.0,1
chunk,chunk-8,22,1014,1,0.07557401806116104,0.014559703568617502,7
chunk,chunk-8,22,1015,1,0.05589156597852707,0.024047518498264253,9
chunk,chunk-8,22,1016,1,0.07693281024694443,0.02391822636127472,9
chunk,chunk-8,22,1017,0,0.26317521929740906,0.02379002636119437,40
chunk,chunk-8,22,1018,1,0.07134281098842621,0.01265675046791633,4
chunk,chunk-8,22,1019,1,0.08554039150476456,0.023867049952968955,9
chunk,chunk-8,33,1000,1,0.08584462851285934,0.013906919956207275,6
chunk,chunk-8,33,1001,0,0.27645036578178406,0.014852108314442329,40
chunk,chunk-8,33,1002,1,0.09965676814317703,0.01191142424941063,6
chunk,chunk-8,33,1003,0,0.27645042538642883,0.016188870255763713,40
chunk,chunk-8,33,1004,0,0.2764524817466736,0.017774497899107445,40
chunk,chunk-8,33,1005,1,0.06806968152523041,0.026525160170752893,12
chunk,chunk-8,33,1006,1,0.06044070050120354,0.022669006139039993,9
chunk,chunk-8,33,1007,1,0.09665273874998093,0.026511791907250882,11
chunk,chunk-8,33,1008,1,0.06635235249996185,0.025320200063288213,11
chunk,chunk-8,33,1009,0,0.2764515280723572,0.016903890458007272,40
chunk,chunk-8,33,1010,1,0.08743736892938614,0.022812379337847234,11
chunk,chunk-8,33,1011,1,0.07811345905065536,0.02290888177230954,9
chunk,chunk-8,33,1012,1,0.07405460625886917,0.024715107374100223,10
chunk,chunk-8,33,1013,1,0.0961403027176857,0.0,1
chunk,chunk-8,33,1014,1,0.07110045105218887,0.013080817569668094,7
chunk,chunk-8,33,1015,1,0.05332781374454498,0.022449187061283737,9
chunk,chunk-8,33,1016,1,0.07961788028478622,0.02129637600026197,10
chunk,chunk-8,33,1017,0,0.2764502763748169,0.018584268525815927,40
chunk,chunk-8,33,1018,1,0.07252597063779831,0.012319617283840975,4
chunk,chunk-8,33,1019,1,0.0947786495089531,0.021167661994695663,10
chunk,chunk-8,44,1000,1,0.08960052579641342,0.013689065724611283,6
chunk,chunk-8,44,1001,0,0.274623841047287,0.027215131856978703,40
chunk,chunk-8,44,1002,1,0.09744051098823547,0.01286536167996625,7
chunk,chunk-8,44,1003,0,0.274623841047287,0.02517110207834496,40
chunk,chunk-8,44,1004,0,0.274623841047287,0.02522214309264643,40
chunk,chunk-8,44,1005,1,0.07378976792097092,0.026289164554327726,12
chunk,chunk-8,44,1006,1,0.05291944369673729,0.02199266239767894,9
chunk,chunk-8,44,1007,1,0.09809214621782303,0.025918351579457523,11
chunk,chunk-8,44,1008,1,0.06891567260026932,0.02454916494898498,11
chunk,chunk-8,44,1009,0,0.274623841047287,0.024969479887005992,40
chunk,chunk-8,44,1010,1,0.07604116201400757,0.020905941165983676,11
chunk,chunk-8,44,1011,1,0.06269395351409912,0.021815159125253558,9
chunk,chunk-8,44,1012,1,0.08084959536790848,0.023818533453676436,10
chunk,chunk-8,44,1013,1,0.09595043212175369,0.0,1
chunk,chunk-8,44,1014,1,0.0818583220243454,0.0139313410812368,7
chunk,chunk-8,44,1015,1,0.04957975819706917,0.021944080479443073,9
chunk,chunk-8,44,1016,1,0.08568309992551804,0.02069063379894942,9
chunk,chunk-8,44,1017,0,0.274623841047287,0.02677436964586377,40
chunk,chunk-8,44,1018,1,0.07132548093795776,0.011667046695947647,4
chunk,chunk-8,44,1019,1,0.09751182049512863,0.02025849255733192,9
chunk,chunk-8,55,1000,1,0.09695543348789215,0.014695880934596062,6
chunk,chunk-8,55,1001,0,0.2828426957130432,0.021840914898814682,40
chunk,chunk-8,55,1002,1,0.09554702043533325,0.01203712448477745,7
chunk,chunk-8,55,1003,0,0.2828426957130432,0.02021704626102478,40
chunk,chunk-8,55,1004,0,0.2828426957130432,0.02110355897830465,40
chunk,chunk-8,55,1005,1,0.09286239743232727,0.02344756545498967,11
chunk,chunk-8,55,1006,1,0.08519545942544937,0.014664460838373219,8
chunk,chunk-8,55,1007,1,0.07578660547733307,0.02142893150448799,11
chunk,chunk-8,55,1008,1,0.09180498868227005,0.020651784104605515,10
chunk,chunk-8,55,1009,0,0.2828426957130432,0.02041727403560892,40
chunk,chunk-8,55,1010,1,0.08714719116687775,0.017211837181821465,11
chunk,chunk-8,55,1011,1,0.05784687399864197,0.01504028431372717,9
chunk,chunk-8,55,1012,1,0.09753101319074631,0.019007805385626853,9
chunk,chunk-8,55,1013,1,0.09844818711280823,0.0,1
chunk,chunk-8,55,1014,1,0.08014227449893951,0.01338297602099677,7
chunk,chunk-8,55,1015,1,0.0765136331319809,0.014534099227083581,8
chunk,chunk-8,55,1016,1,0.08536744117736816,0.013840181908259789,10
chunk,chunk-8,55,1017,0,0.2828426957130432,0.023267980497808028,40
chunk,chunk-8,55,1018,1,0.06986236572265625,0.01135965809226036,4
chunk,chunk-8,55,1019,0,0.2828426957130432,0.020035867143470127,40
bc-capacity,hidden-32,11,1000,0,0.2828426957130432,0.00024051072138648195,40
bc-capacity,hidden-32,11,1001,0,0.2828426957130432,6.390292270598598e-05,40
bc-capacity,hidden-32,11,1002,1,0.10529860109090805,0.0008301899943035096,5
bc-capacity,hidden-32,11,1003,0,0.2828426957130432,0.00017070714168837114,40
bc-capacity,hidden-32,11,1004,0,0.2828426957130432,0.00015754947395553478,40
bc-capacity,hidden-32,11,1005,0,0.2828426957130432,0.0003705637989183649,40
bc-capacity,hidden-32,11,1006,1,0.10690385103225708,0.000864009081851691,6
bc-capacity,hidden-32,11,1007,1,0.07741314172744751,0.0008829396489697198,10
bc-capacity,hidden-32,11,1008,1,0.1184823215007782,0.0008850846570567228,9
bc-capacity,hidden-32,11,1009,0,0.2828426957130432,0.00020218710415065289,40
bc-capacity,hidden-32,11,1010,0,0.2828426957130432,0.000252563158051672,40
bc-capacity,hidden-32,11,1011,1,0.11858036369085312,0.0008599998778663576,6
bc-capacity,hidden-32,11,1012,0,0.2828426957130432,0.0003094716155782151,40
bc-capacity,hidden-32,11,1013,0,0.2828426957130432,6.131424817841691e-05,40
bc-capacity,hidden-32,11,1014,1,0.08491230010986328,0.0008582628332078456,6
bc-capacity,hidden-32,11,1015,1,0.10281461477279663,0.0008641822380013764,6
bc-capacity,hidden-32,11,1016,0,0.2828426957130432,0.0002143341743458922,40
bc-capacity,hidden-32,11,1017,0,0.2828426957130432,0.00028358190357744787,40
bc-capacity,hidden-32,11,1018,1,0.11460006982088089,0.0008492616470903158,3
bc-capacity,hidden-32,11,1019,0,0.2828426957130432,0.00020353587341303818,40
bc-capacity,hidden-32,22,1000,0,0.2828426957130432,0.00024494715333462524,40
bc-capacity,hidden-32,22,1001,0,0.2828426957130432,0.00010004773876295448,40
bc-capacity,hidden-32,22,1002,1,0.1066713035106659,0.0009600961930118501,5
bc-capacity,hidden-32,22,1003,0,0.2828426957130432,0.00023078799541765012,40
bc-capacity,hidden-32,22,1004,0,0.2828426957130432,0.000241830759944442,40
bc-capacity,hidden-32,22,1005,0,0.2828426957130432,0.0003950704732023251,40
bc-capacity,hidden-32,22,1006,1,0.10887492448091507,0.0009838032303377986,6
bc-capacity,hidden-32,22,1007,1,0.08220487087965012,0.0010031688143499196,10
bc-capacity,hidden-32,22,1008,1,0.10013996064662933,0.0009954805912760396,10
bc-capacity,hidden-32,22,1009,0,0.2828426957130432,0.0002699747937862039,40
bc-capacity,hidden-32,22,1010,0,0.2828426957130432,0.00030408393425974424,40
bc-capacity,hidden-32,22,1011,1,0.11746810376644135,0.0009839659789577127,6
bc-capacity,hidden-32,22,1012,0,0.2828426957130432,0.00032245365004294005,40
bc-capacity,hidden-32,22,1013,0,0.2828426957130432,7.72309259702571e-05,40
bc-capacity,hidden-32,22,1014,1,0.08880826830863953,0.0009743903763592243,6
bc-capacity,hidden-32,22,1015,1,0.10590354353189468,0.0009826509514823556,6
bc-capacity,hidden-32,22,1016,0,0.2828426957130432,0.0002595906068260471,40
bc-capacity,hidden-32,22,1017,0,0.2828426957130432,0.00023178367141204385,40
bc-capacity,hidden-32,22,1018,1,0.11637632548809052,0.0009653473098296672,3
bc-capacity,hidden-32,22,1019,0,0.2828426957130432,0.0002524942265620503,40
bc-capacity,hidden-32,33,1000,0,0.2828426957130432,0.0002645258485781363,40
bc-capacity,hidden-32,33,1001,0,0.2828426957130432,9.886195692114341e-05,40
bc-capacity,hidden-32,33,1002,1,0.1061846911907196,0.001001329772407189,5
bc-capacity,hidden-32,33,1003,0,0.2828426957130432,0.000235266679038222,40
bc-capacity,hidden-32,33,1004,0,0.2828426957130432,0.00023962028036550738,40
bc-capacity,hidden-32,33,1005,0,0.2828426957130432,0.00042401691928553657,40
bc-capacity,hidden-32,33,1006,1,0.1152724102139473,0.0010313900420442224,6
bc-capacity,hidden-32,33,1007,1,0.09189697355031967,0.0010537548740911814,10
bc-capacity,hidden-32,33,1008,1,0.10626579076051712,0.0010461059735260075,10
bc-capacity,hidden-32,33,1009,0,0.2828426957130432,0.00027628445241134614,40
bc-capacity,hidden-32,33,1010,0,0.2828426957130432,0.0003191948777291542,40
bc-capacity,hidden-32,33,1011,1,0.045788466930389404,0.0010237911677298446,7
bc-capacity,hidden-32,33,1012,0,0.2828426957130432,0.0003471481370350095,40
bc-capacity,hidden-32,33,1013,0,0.2828426957130432,8.03883468063596e-05,40
bc-capacity,hidden-32,33,1014,1,0.09378698468208313,0.0010216565802693366,6
bc-capacity,hidden-32,33,1015,1,0.11229429394006729,0.0010304435389116406,6
bc-capacity,hidden-32,33,1016,0,0.2828426957130432,0.00027236303550382267,40
bc-capacity,hidden-32,33,1017,0,0.2828426957130432,0.0002584257298831989,40
bc-capacity,hidden-32,33,1018,1,0.11972953379154205,0.0010110009461641312,3
bc-capacity,hidden-32,33,1019,0,0.2828426957130432,0.0002632786183592263,40
bc-capacity,hidden-32,44,1000,0,0.2828426957130432,0.00020788676547220885,40
bc-capacity,hidden-32,44,1001,0,0.2828426957130432,6.925483504369951e-05,40
bc-capacity,hidden-32,44,1002,1,0.11125277727842331,0.0007506736292270944,5
bc-capacity,hidden-32,44,1003,0,0.2828426957130432,0.00017039690021938906,40
bc-capacity,hidden-32,44,1004,0,0.2828426957130432,0.00016866455534443213,40
bc-capacity,hidden-32,44,1005,0,0.2828426957130432,0.0003273387600739415,40
bc-capacity,hidden-32,44,1006,1,0.11608558148145676,0.000771857111249119,6
bc-capacity,hidden-32,44,1007,1,0.0942305475473404,0.0007850340658074452,10
bc-capacity,hidden-32,44,1008,1,0.09799299389123917,0.0007819795929309395,10
bc-capacity,hidden-32,44,1009,0,0.2828426957130432,0.0002004938362052855,40
bc-capacity,hidden-32,44,1010,0,0.2828426957130432,0.00023718339313442507,40
bc-capacity,hidden-32,44,1011,1,0.0504656657576561,0.0007660741199894497,7
bc-capacity,hidden-32,44,1012,0,0.2828426957130432,0.0002703886428394188,40
bc-capacity,hidden-32,44,1013,0,0.2828426957130432,5.908643689531928e-05,40
bc-capacity,hidden-32,44,1014,1,0.08892554044723511,0.0007674779859371484,6
bc-capacity,hidden-32,44,1015,1,0.11167696118354797,0.0007717753411270678,6
bc-capacity,hidden-32,44,1016,0,0.2828426957130432,0.00020210625967966058,40
bc-capacity,hidden-32,44,1017,0,0.2828426957130432,0.00022236114399185262,40
bc-capacity,hidden-32,44,1018,1,0.11797063052654266,0.000761215720558539,3
bc-capacity,hidden-32,44,1019,0,0.2828426957130432,0.00019429984165934654,40
bc-capacity,hidden-32,55,1000,0,0.2828426957130432,0.00023334770305201603,40
bc-capacity,hidden-32,55,1001,0,0.2828426957130432,0.00010738769420780815,40
bc-capacity,hidden-32,55,1002,1,0.10325165092945099,0.0009264126565540209,5
bc-capacity,hidden-32,55,1003,0,0.2828426957130432,0.00023581766641328638,40
bc-capacity,hidden-32,55,1004,0,0.2828426957130432,0.0002585753532819068,40
bc-capacity,hidden-32,55,1005,0,0.2828426957130432,0.0003777837413601959,40
bc-capacity,hidden-32,55,1006,1,0.10771327465772629,0.0009466825984418392,6
bc-capacity,hidden-32,55,1007,1,0.08576714992523193,0.0009637616199648215,10
bc-capacity,hidden-32,55,1008,1,0.10748275369405746,0.0009567346359189185,10
bc-capacity,hidden-32,55,1009,0,0.2828426957130432,0.00027434694885204616,40
bc-capacity,hidden-32,55,1010,1,0.11749100685119629,0.0009424169111298397,9
bc-capacity,hidden-32,55,1011,1,0.11411327868700027,0.0009470722288824618,6
bc-capacity,hidden-32,55,1012,0,0.2828426957130432,0.0003077033638524321,40
bc-capacity,hidden-32,55,1013,0,0.2828426957130432,7.64749547203955e-05,40
bc-capacity,hidden-32,55,1014,1,0.08998452126979828,0.0009381741867400706,6
bc-capacity,hidden-32,55,1015,1,0.10541769862174988,0.0009455898660235107,6
bc-capacity,hidden-32,55,1016,1,0.11749181896448135,0.0009349223012880733,7
bc-capacity,hidden-32,55,1017,0,0.2828426957130432,0.00022005864407103031,40
bc-capacity,hidden-32,55,1018,1,0.11545450240373611,0.000930279609747231,3
bc-capacity,hidden-32,55,1019,0,0.2828426957130432,0.000249214480834034,40
bc-capacity,hidden-64,11,1000,0,0.2828426957130432,0.0003229475398070346,40
bc-capacity,hidden-64,11,1001,0,0.2828426957130432,8.29840514014881e-05,40
bc-capacity,hidden-64,11,1002,1,0.10393114387989044,0.0010006416850956157,5
bc-capacity,hidden-64,11,1003,0,0.2828426957130432,0.00021221411645036333,40
bc-capacity,hidden-64,11,1004,0,0.2828426957130432,0.00020721452221131095,40
bc-capacity,hidden-64,11,1005,1,0.1127753034234047,0.0011388637940399349,11
bc-capacity,hidden-64,11,1006,1,0.10303515195846558,0.0010785930790007114,6
bc-capacity,hidden-64,11,1007,1,0.06852610409259796,0.001108172685942716,10
bc-capacity,hidden-64,11,1008,1,0.10876904428005219,0.0011200608860235661,9
bc-capacity,hidden-64,11,1009,0,0.2828426957130432,0.0002526456599484962,40
bc-capacity,hidden-64,11,1010,0,0.2828426957130432,0.0003078826785218926,40
bc-capacity,hidden-64,11,1011,1,0.11648733913898468,0.0010630049044266343,6
bc-capacity,hidden-64,11,1012,0,0.2828426957130432,0.00040899650999703084,40
bc-capacity,hidden-64,11,1013,0,0.2828426957130432,7.49998322974604e-05,40
bc-capacity,hidden-64,11,1014,1,0.08068497478961945,0.0010768796550109983,6
bc-capacity,hidden-64,11,1015,1,0.09838366508483887,0.0010817253030836582,6
bc-capacity,hidden-64,11,1016,1,0.11948370933532715,0.001009038077124084,7
bc-capacity,hidden-64,11,1017,0,0.2828426957130432,0.00043242268461304216,40
bc-capacity,hidden-64,11,1018,1,0.11242201924324036,0.0010623246198520064,3
bc-capacity,hidden-64,11,1019,0,0.2828426957130432,0.0002515214989379717,40
bc-capacity,hidden-64,22,1000,0,0.2828426957130432,0.0003406634645309681,40
bc-capacity,hidden-64,22,1001,0,0.2828426957130432,0.00013807384246506562,40
bc-capacity,hidden-64,22,1002,1,0.10400593280792236,0.0012439129641279578,5
bc-capacity,hidden-64,22,1003,0,0.2828426957130432,0.0003092540338492164,40
bc-capacity,hidden-64,22,1004,0,0.2828426957130432,0.00033355350844944135,40
bc-capacity,hidden-64,22,1005,0,0.2828426957130432,0.0005361798789519339,40
bc-capacity,hidden-64,22,1006,1,0.1059412956237793,0.001296014478430152,6
bc-capacity,hidden-64,22,1007,1,0.07560611516237259,0.00132769454891483,10
bc-capacity,hidden-64,22,1008,1,0.11915033310651779,0.0013295396929606795,9
bc-capacity,hidden-64,22,1009,0,0.2828426957130432,0.00036110596836526663,40
bc-capacity,hidden-64,22,1010,1,0.11598022282123566,0.0012711683666566387,9
bc-capacity,hidden-64,22,1011,1,0.11529064923524857,0.0012912747217342258,6
bc-capacity,hidden-64,22,1012,0,0.2828426957130432,0.00044275213552352326,40
bc-capacity,hidden-64,22,1013,0,0.2828426957130432,0.00010220001403910991,40
bc-capacity,hidden-64,22,1014,1,0.08487959206104279,0.0012846131110563874,6
bc-capacity,hidden-64,22,1015,1,0.10254672169685364,0.0012956807389855386,6
bc-capacity,hidden-64,22,1016,1,0.11713528633117676,0.0012577458983287215,7
bc-capacity,hidden-64,22,1017,0,0.2828426957130432,0.0003689648658156586,40
bc-capacity,hidden-64,22,1018,1,0.11478958278894424,0.0012695225304923952,3
bc-capacity,hidden-64,22,1019,0,0.2828426957130432,0.000333781633227586,40
bc-capacity,hidden-64,33,1000,0,0.2828426957130432,0.0003200093573795106,40
bc-capacity,hidden-64,33,1001,0,0.2828426957130432,0.00011588595449351348,40
