family,treatment,train_seed,eval_seed,success,final_distance,action_smoothness,steps
bc-capacity,hidden-64,33,1002,1,0.10207311064004898,0.0010518376948311925,5
bc-capacity,hidden-64,33,1003,0,0.2828426957130432,0.0002611691310542086,40
bc-capacity,hidden-64,33,1004,0,0.2828426957130432,0.0002811319696215483,40
bc-capacity,hidden-64,33,1005,0,0.2828426957130432,0.0004887053342267441,40
bc-capacity,hidden-64,33,1006,1,0.11322624981403351,0.00110833456274122,6
bc-capacity,hidden-64,33,1007,1,0.08576446026563644,0.0011358626652508974,10
bc-capacity,hidden-64,33,1008,1,0.09505173563957214,0.00113356643770304,10
bc-capacity,hidden-64,33,1009,0,0.2828426957130432,0.00030688908251856145,40
bc-capacity,hidden-64,33,1010,1,0.11153562366962433,0.0010730249632615596,9
bc-capacity,hidden-64,33,1011,1,0.04601321369409561,0.001091646496206522,7
bc-capacity,hidden-64,33,1012,0,0.2828426957130432,0.00040976670182620484,40
bc-capacity,hidden-64,33,1013,0,0.2828426957130432,8.702572608271088e-05,40
bc-capacity,hidden-64,33,1014,1,0.08825066685676575,0.001102785300463438,6
bc-capacity,hidden-64,33,1015,1,0.10910385102033615,0.0011095882160589098,6
bc-capacity,hidden-64,33,1016,1,0.11450430005788803,0.0010618934757076204,7
bc-capacity,hidden-64,33,1017,0,0.2828426957130432,0.0003921183662709947,40
bc-capacity,hidden-64,33,1018,1,0.11779259145259857,0.0010892882710322738,3
bc-capacity,hidden-64,33,1019,0,0.2828426957130432,0.0002837973252798502,40
bc-capacity,hidden-64,44,1000,0,0.2828426957130432,0.00042680304987021745,40
bc-capacity,hidden-64,44,1001,0,0.2828426957130432,0.00012905736758302039,40
bc-capacity,hidden-64,44,1002,1,0.11037030816078186,0.0015037343837320805,5
bc-capacity,hidden-64,44,1003,0,0.2828426957130432,0.00032926291131820436,40
bc-capacity,hidden-64,44,1004,0,0.2828426957130432,0.00031550130911338597,40
bc-capacity,hidden-64,44,1005,1,0.11868151277303696,0.0016774288029409944,11
bc-capacity,hidden-64,44,1006,1,0.10863076150417328,0.001597227668389678,6
bc-capacity,hidden-64,44,1007,1,0.07090087234973907,0.0016491652802667683,10
bc-capacity,hidden-64,44,1008,1,0.11320819705724716,0.0016545390681130812,9
bc-capacity,hidden-64,44,1009,0,0.2828426957130432,0.00038948135214666714,40
bc-capacity,hidden-64,44,1010,0,0.2828426957130432,0.00047339455266363727,40
bc-capacity,hidden-64,44,1011,1,0.04701938480138779,0.0015707268806484838,7
bc-capacity,hidden-64,44,1012,0,0.2828426957130432,0.0005533578790700397,40
bc-capacity,hidden-64,44,1013,0,0.2828426957130432,0.00011697581925172693,40
bc-capacity,hidden-64,44,1014,1,0.08408176153898239,0.0015796434599906206,6
bc-capacity,hidden-64,44,1015,1,0.10413449257612228,0.0015972933266311883,6
bc-capacity,hidden-64,44,1016,0,0.2828426957130432,0.00040317238129388826,40
bc-capacity,hidden-64,44,1017,0,0.2828426957130432,0.000469698566191185,40
bc-capacity,hidden-64,44,1018,1,0.11691794544458389,0.0015540089225396514,3
bc-capacity,hidden-64,44,1019,0,0.2828426957130432,0.0003850726285376228,40
bc-capacity,hidden-64,55,1000,0,0.2828426957130432,0.0006282119952046719,40
bc-capacity,hidden-64,55,1001,0,0.2828426957130432,0.00016785681826802783,40
bc-capacity,hidden-64,55,1002,1,0.10050275921821594,0.002097994089126587,5
bc-capacity,hidden-64,55,1003,0,0.2828426957130432,0.0004422063834798069,40
bc-capacity,hidden-64,55,1004,0,0.2828426957130432,0.000410227013232473,40
bc-capacity,hidden-64,55,1005,1,0.11700271815061569,0.0024934243876487015,11
bc-capacity,hidden-64,55,1006,1,0.09394721686840057,0.0023236431647092105,6
bc-capacity,hidden-64,55,1007,1,0.10948734730482101,0.0024562036851421,9
bc-capacity,hidden-64,55,1008,1,0.09501786530017853,0.0024455038364976645,9
bc-capacity,hidden-64,55,1009,0,0.2828426957130432,0.0005237776472663077,40
bc-capacity,hidden-64,55,1010,1,0.11163480579853058,0.002177668415242806,9
bc-capacity,hidden-64,55,1011,1,0.10605106502771378,0.0022890572901815174,6
bc-capacity,hidden-64,55,1012,0,0.2828426957130432,0.0008075539625655764,40
bc-capacity,hidden-64,55,1013,0,0.2828426957130432,0.000158818775395421,40
bc-capacity,hidden-64,55,1014,1,0.08145681023597717,0.002299640653654933,6
bc-capacity,hidden-64,55,1015,1,0.09101024270057678,0.002328182803466916,6
bc-capacity,hidden-64,55,1016,1,0.11247734725475311,0.00213666718142728,7
bc-capacity,hidden-64,55,1017,0,0.2828426957130432,0.0007481832954232605,40
bc-capacity,hidden-64,55,1018,1,0.11239083111286163,0.002250728663057089,3
bc-capacity,hidden-64,55,1019,0,0.2828426957130432,0.0005256671623404449,40
data-quality,clean,11,1000,1,0.10520527511835098,0.014035421796143055,6
data-quality,clean,11,1001,0,0.2828426957130432,0.013845075979562742,36
data-quality,clean,11,1002,0,0.2828426957130432,0.013567972316273621,36
data-quality,clean,11,1003,0,0.2828426957130432,0.012874555152042636,36
data-quality,clean,11,1004,0,0.2828426957130432,0.012580412428360433,36
data-quality,clean,11,1005,1,0.0799899697303772,0.02449662145227194,11
data-quality,clean,11,1006,1,0.06542573869228363,0.01649074675515294,7
data-quality,clean,11,1007,1,0.11496824771165848,0.023443983246882755,10
data-quality,clean,11,1008,1,0.051803238689899445,0.021393226511362527,10
data-quality,clean,11,1009,0,0.2828426957130432,0.013102609893706228,36
data-quality,clean,11,1010,0,0.2828426957130432,0.01423218470465924,36
data-quality,clean,11,1011,1,0.10910508036613464,0.016488627763465047,7
data-quality,clean,11,1012,1,0.09059564769268036,0.020099060027860105,9
data-quality,clean,11,1013,1,0.1125432625412941,0.0,1
data-quality,clean,11,1014,1,0.07144687324762344,0.015419233404099942,6
data-quality,clean,11,1015,1,0.11690396070480347,0.017626431956887244,6
data-quality,clean,11,1016,0,0.2828426957130432,0.013752748531156352,36
data-quality,clean,11,1017,0,0.2828426957130432,0.014642285236290523,36
data-quality,clean,11,1018,1,0.11208769679069519,0.010449077934026718,3
data-quality,clean,11,1019,0,0.2828426957130432,0.013515774233798896,36
data-quality,clean,22,1000,1,0.10202088207006454,0.012912060134112835,6
data-quality,clean,22,1001,0,0.2828426957130432,0.02321660362982324,36
data-quality,clean,22,1002,0,0.2828426957130432,0.02194008357556803,36
data-quality,clean,22,1003,0,0.2828426957130432,0.022241356263735464,36
data-quality,clean,22,1004,0,0.2828426957130432,0.022966642584651708,36
data-quality,clean,22,1005,1,0.1161714568734169,0.017984261107631027,11
data-quality,clean,22,1006,1,0.06255001574754715,0.013952426224326095,7
data-quality,clean,22,1007,1,0.11257956176996231,0.019308574808140595,10
data-quality,clean,22,1008,1,0.07525172829627991,0.017416981669763725,10
data-quality,clean,22,1009,0,0.2828426957130432,0.022366611074124063,36
data-quality,clean,22,1010,0,0.2828426957130432,0.021765120939484666,36
data-quality,clean,22,1011,1,0.09843644499778748,0.015097605995833874,7
data-quality,clean,22,1012,1,0.11004650592803955,0.01637325988849625,9
data-quality,clean,22,1013,0,0.2828426957130432,0.023496573604643346,36
data-quality,clean,22,1014,1,0.07612337917089462,0.013884169701486825,6
data-quality,clean,22,1015,1,0.0521584190428257,0.013487631144622961,7
data-quality,clean,22,1016,0,0.2828426957130432,0.02172891777008772,36
data-quality,clean,22,1017,0,0.2828426957130432,0.022483778904591287,36
data-quality,clean,22,1018,1,0.11018765717744827,0.007548920111730695,3
data-quality,clean,22,1019,0,0.2828426957130432,0.02184603102505207,36
data-quality,clean,33,1000,1,0.10316507518291473,0.015787746477872133,6
data-quality,clean,33,1001,0,0.2828426957130432,0.02347765615476029,36
data-quality,clean,33,1002,0,0.2828426957130432,0.021422453011785234,36
data-quality,clean,33,1003,0,0.2828426957130432,0.020213611337489317,36
data-quality,clean,33,1004,0,0.2828426957130432,0.019078097519065654,36
data-quality,clean,33,1005,1,0.07734211534261703,0.023781494237482548,11
data-quality,clean,33,1006,1,0.06392308324575424,0.015485339138346413,7
data-quality,clean,33,1007,1,0.09703176468610764,0.02093419605969555,10
data-quality,clean,33,1008,1,0.11171172559261322,0.022196113015525043,9
data-quality,clean,33,1009,0,0.2828426957130432,0.019613376366240637,36
data-quality,clean,33,1010,0,0.2828426957130432,0.02049676710739732,36
data-quality,clean,33,1011,1,0.10162009298801422,0.014426483772695065,7
data-quality,clean,33,1012,1,0.08612947165966034,0.020599940442480147,9
data-quality,clean,33,1013,0,0.2828426957130432,0.024176846524434432,36
data-quality,clean,33,1014,1,0.06884109973907471,0.01506303334608674,6
data-quality,clean,33,1015,1,0.11273982375860214,0.015735405776649714,6
data-quality,clean,33,1016,0,0.2828426957130432,0.020699315634556115,36
data-quality,clean,33,1017,0,0.2828426957130432,0.02313784190586635,36
data-quality,clean,33,1018,1,0.11514321714639664,0.011515478137880564,3
data-quality,clean,33,1019,0,0.2828426957130432,0.02052080551428454,36
data-quality,clean,44,1000,1,0.1086273044347763,0.015266712754964828,6
data-quality,clean,44,1001,0,0.2828426957130432,0.022641944752207824,36
data-quality,clean,44,1002,0,0.2828426957130432,0.021104492978858098,36
data-quality,clean,44,1003,0,0.2828426957130432,0.02027692895914827,36
data-quality,clean,44,1004,0,0.2828426957130432,0.019394123374617527,36
data-quality,clean,44,1005,1,0.09610738605260849,0.01900829803198576,11
data-quality,clean,44,1006,1,0.06419331580400467,0.013474481413140893,7
data-quality,clean,44,1007,1,0.06112391874194145,0.016833412926644087,11
data-quality,clean,44,1008,1,0.06160431727766991,0.01778900230096446,10
data-quality,clean,44,1009,0,0.2828426957130432,0.019642854308975593,36
data-quality,clean,44,1010,0,0.2828426957130432,0.02008148861516799,36
data-quality,clean,44,1011,1,0.10300940275192261,0.012885237500692407,7
data-quality,clean,44,1012,1,0.09040198475122452,0.017877357779070735,9
data-quality,clean,44,1013,0,0.2828426957130432,0.02310480001781668,36
data-quality,clean,44,1014,1,0.07519326359033585,0.01481720358133316,6
data-quality,clean,44,1015,1,0.05298445746302605,0.013557058138151964,7
data-quality,clean,44,1016,0,0.2828426957130432,0.02043643321708909,36
data-quality,clean,44,1017,0,0.2828426957130432,0.0214914144316156,36
data-quality,clean,44,1018,1,0.11426545679569244,0.0091089834459126,3
data-quality,clean,44,1019,0,0.2828426957130432,0.020391195227525066,36
data-quality,clean,55,1000,1,0.11402051895856857,0.013669384084641934,6
data-quality,clean,55,1001,0,0.2828426957130432,0.020852790107684475,36
data-quality,clean,55,1002,0,0.2828426957130432,0.020081958613757576,36
data-quality,clean,55,1003,0,0.2828426957130432,0.02082862921857408,36
data-quality,clean,55,1004,0,0.2828426957130432,0.02228966258865382,36
data-quality,clean,55,1005,1,0.11570930480957031,0.01805475333028219,12
data-quality,clean,55,1006,1,0.07689883559942245,0.014690325207387408,7
data-quality,clean,55,1007,1,0.07553119212388992,0.019329258147627114,11
data-quality,clean,55,1008,1,0.09913988411426544,0.018249645104838744,10
data-quality,clean,55,1009,0,0.2828426957130432,0.021282491121175032,36
data-quality,clean,55,1010,0,0.2828426957130432,0.020520357375166245,36
data-quality,clean,55,1011,1,0.10099322348833084,0.015578368678689003,7
data-quality,clean,55,1012,1,0.11750064045190811,0.015701574739068747,9
data-quality,clean,55,1013,0,0.2828426957130432,0.02122336542233825,36
data-quality,clean,55,1014,1,0.08711913973093033,0.014280754327774047,6
data-quality,clean,55,1015,1,0.06991223245859146,0.014370319433510303,7
data-quality,clean,55,1016,0,0.2828426957130432,0.02015529401334269,36
data-quality,clean,55,1017,0,0.2828426957130432,0.020854755331362995,36
data-quality,clean,55,1018,1,0.07269950956106186,0.008557125770797333,4
data-quality,clean,55,1019,0,0.2828426957130432,0.02032987004412072,36
data-quality,noisy,11,1000,0,0.2828426957130432,0.014901896004032876,36
data-quality,noisy,11,1001,0,0.2828426957130432,0.014557317364960909,36
data-quality,noisy,11,1002,1,0.07751297950744629,0.013765865936875343,6
data-quality,noisy,11,1003,0,0.2828426957130432,0.014450893910335643,36
data-quality,noisy,11,1004,0,0.2828426957130432,0.014332628905374024,36
data-quality,noisy,11,1005,0,0.2828426957130432,0.017866660188883544,36
data-quality,noisy,11,1006,1,0.09146305173635483,0.017218219715037515,8
data-quality,noisy,11,1007,1,0.10519777983427048,0.022585719696838747,12
data-quality,noisy,11,1008,0,0.2828426957130432,0.016673379088751973,36
data-quality,noisy,11,1009,0,0.2828426957130432,0.014805244614503213,36
data-quality,noisy,11,1010,1,0.09342464804649353,0.01870327577408817,10
data-quality,noisy,11,1011,1,0.081935815513134,0.01718110790742295,8
data-quality,noisy,11,1012,0,0.2828426957130432,0.016143157452877078,36
data-quality,noisy,11,1013,1,0.10135173797607422,0.0,1
data-quality,noisy,11,1014,1,0.11174250394105911,0.01581504422938451,7
data-quality,noisy,11,1015,1,0.09758780896663666,0.01704197676320161,8
data-quality,noisy,11,1016,1,0.1098671406507492,0.015821691868560656,8
data-quality,noisy,11,1017,0,0.2828426957130432,0.015781091366495404,36
data-quality,noisy,11,1018,1,0.114384725689888,0.011840725938479105,4
data-quality,noisy,11,1019,1,0.09654881060123444,0.015838711929973215,9
data-quality,noisy,22,1000,0,0.2828426957130432,0.01778628258367202,36
data-quality,noisy,22,1001,0,0.2828426957130432,0.020380847215918558,36
data-quality,noisy,22,1002,1,0.0725182294845581,0.013737554475665093,6
data-quality,noisy,22,1003,0,0.2828426957130432,0.0198664123924183,36
data-quality,noisy,22,1004,0,0.2828426957130432,0.0213653139836554,36
data-quality,noisy,22,1005,0,0.2828426957130432,0.017396888163472925,36
data-quality,noisy,22,1006,1,0.1087045669555664,0.013404323282884434,9
data-quality,noisy,22,1007,0,0.2828426957130432,0.017390205761018608,36
data-quality,noisy,22,1008,0,0.2828426957130432,0.01727744096757046,36
data-quality,noisy,22,1009,0,0.2828426957130432,0.019905521694038596,36
data-quality,noisy,22,1010,1,0.07943601161241531,0.01617518926246299,10
data-quality,noisy,22,1011,1,0.10948062688112259,0.013181526746068681,8
data-quality,noisy,22,1012,0,0.2828426957130432,0.017365927674940655,36
data-quality,noisy,22,1013,1,0.11036604642868042,0.0,1
data-quality,noisy,22,1014,0,0.2828426957130432,0.01768781973847321,36
data-quality,noisy,22,1015,0,0.2828426957130432,0.017591148473521962,36
data-quality,noisy,22,1016,1,0.10095937550067902,0.014759674934404237,8
data-quality,noisy,22,1017,0,0.2828426957130432,0.019134281662159733,36
data-quality,noisy,22,1018,1,0.10339363664388657,0.012192910769954324,5
data-quality,noisy,22,1019,1,0.1167081817984581,0.015371857876224177,8
data-quality,noisy,33,1000,0,0.2828426957130432,0.020530049037188292,36
data-quality,noisy,33,1001,0,0.2828426957130432,0.02181267561390996,36
data-quality,noisy,33,1002,1,0.07357212156057358,0.011896717571653425,6
data-quality,noisy,33,1003,0,0.2828426957130432,0.019541924776110265,36
data-quality,noisy,33,1004,0,0.2828426957130432,0.01895812761836818,36
data-quality,noisy,33,1005,0,0.2828426957130432,0.022525558487645217,36
data-quality,noisy,33,1006,1,0.10164295136928558,0.01776156820622938,8
data-quality,noisy,33,1007,1,0.11631368845701218,0.023771894587711853,12
data-quality,noisy,33,1008,0,0.2828426957130432,0.021502363216131925,36
data-quality,noisy,33,1009,0,0.2828426957130432,0.019361775634544238,36
data-quality,noisy,33,1010,1,0.0809524729847908,0.017311203927319083,10
data-quality,noisy,33,1011,1,0.09062137454748154,0.017234783420073136,8
data-quality,noisy,33,1012,0,0.2828426957130432,0.02120030133851937,36
data-quality,noisy,33,1013,1,0.11297985911369324,0.0,1
data-quality,noisy,33,1014,1,0.11806793510913849,0.017112738957318168,7
data-quality,noisy,33,1015,1,0.10666097700595856,0.01773649673642857,8
data-quality,noisy,33,1016,1,0.10467290133237839,0.014700354875198432,8
data-quality,noisy,33,1017,0,0.2828426957130432,0.021239816274360886,36
data-quality,noisy,33,1018,1,0.09844420850276947,0.016730413306504488,5
data-quality,noisy,33,1019,1,0.09318652004003525,0.014710817689774558,9
data-quality,noisy,44,1000,0,0.2828426957130432,0.018349157476664654,36
data-quality,noisy,44,1001,0,0.2828426957130432,0.019452967451486204,36
data-quality,noisy,44,1002,1,0.07840283215045929,0.012624186789616942,6
data-quality,noisy,44,1003,0,0.2828426957130432,0.01807304483372718,36
data-quality,noisy,44,1004,0,0.2828426957130432,0.01768550846193518,36
data-quality,noisy,44,1005,0,0.2828426957130432,0.019066962953989526,36
data-quality,noisy,44,1006,1,0.10276108980178833,0.014657259153734361,8
data-quality,noisy,44,1007,1,0.09942620247602463,0.019344257171421003,13
data-quality,noisy,44,1008,0,0.2828426957130432,0.018590044496314868,36
data-quality,noisy,44,1009,0,0.2828426957130432,0.0178959585460169,36
data-quality,noisy,44,1010,1,0.09953434765338898,0.015514339740750276,10
data-quality,noisy,44,1011,1,0.09533485025167465,0.014485079063368695,8
data-quality,noisy,44,1012,0,0.2828426957130432,0.018433363659174314,36
data-quality,noisy,44,1013,1,0.11106900125741959,0.0,1
data-quality,noisy,44,1014,1,0.11172276735305786,0.014125712914392352,8
data-quality,noisy,44,1015,1,0.10634323209524155,0.014623849619446056,8
data-quality,noisy,44,1016,1,0.11357982456684113,0.01354430990094053,8
data-quality,noisy,44,1017,0,0.2828426957130432,0.018339616585788983,36
data-quality,noisy,44,1018,1,0.11965366452932358,0.01078390011874338,4
data-quality,noisy,44,1019,1,0.10231220722198486,0.014838242466794327,9
data-quality,noisy,55,1000,0,0.2828426957130432,0.019351392392335194,36
data-quality,noisy,55,1001,0,0.2828426957130432,0.02114187834252204,36
data-quality,noisy,55,1002,1,0.0775613784790039,0.015225715097039938,6
data-quality,noisy,55,1003,0,0.2828426957130432,0.020905908423342875,36
data-quality,noisy,55,1004,0,0.2828426957130432,0.022234022258115667,36
data-quality,noisy,55,1005,0,0.2828426957130432,0.019574969501367636,36
data-quality,noisy,55,1006,1,0.10044252127408981,0.01513722084928304,9
data-quality,noisy,55,1007,0,0.2828426957130432,0.019842216425708364,36
data-quality,noisy,55,1008,0,0.2828426957130432,0.019344631396234036,36
data-quality,noisy,55,1009,0,0.2828426957130432,0.021223240665027072,36
data-quality,noisy,55,1010,1,0.09786538779735565,0.020348968553460307,10
data-quality,noisy,55,1011,1,0.06647158414125443,0.016572227934375405,9
data-quality,noisy,55,1012,0,0.2828426957130432,0.01904641529545188,36
data-quality,noisy,55,1013,0,0.2828426957130432,0.02154805472652827,36
data-quality,noisy,55,1014,0,0.2828426957130432,0.01936533906097923,36
data-quality,noisy,55,1015,1,0.11161105334758759,0.014623880095314234,9
data-quality,noisy,55,1016,1,0.10926826298236847,0.017378368880599737,8
data-quality,noisy,55,1017,0,0.2828426957130432,0.0200685657028641,36
data-quality,noisy,55,1018,1,0.09724979102611542,0.01183427928481251,5
data-quality,noisy,55,1019,1,0.08465851843357086,0.019215466338209808,9
