pair_id,cell_id,run_id,train_seed,eval_seed,arm_id,arm_mode,family,success,final_distance,first_action_mse,total_reward,steps
11:1000,11:1000:control,visual-beta1-image-seed-11,11,1000,control,none,direct_reach,0,0.6169668436050415,0.00011457799701020122,-11.0374114215374,24
11:1001,11:1001:control,visual-beta1-image-seed-11,11,1001,control,none,waypoint_reach,0,0.23972353339195251,0.0008783265948295593,-6.727684006094933,24
11:1002,11:1002:control,visual-beta1-image-seed-11,11,1002,control,none,direct_reach,0,0.6970179677009583,0.0007667207391932607,-13.615665704011917,24
11:1003,11:1003:control,visual-beta1-image-seed-11,11,1003,control,none,waypoint_reach,0,0.40334099531173706,0.0003468137001618743,-6.940828187391162,24
11:1004,11:1004:control,visual-beta1-image-seed-11,11,1004,control,none,direct_reach,0,0.3666859269142151,0.0036038304679095745,-7.369611755013466,24
11:1005,11:1005:control,visual-beta1-image-seed-11,11,1005,control,none,waypoint_reach,0,0.414699524641037,0.0005478147068060935,-6.713791988790035,24
11:1006,11:1006:control,visual-beta1-image-seed-11,11,1006,control,none,direct_reach,0,0.6205583810806274,0.0012929742224514484,-10.936944052577019,24
11:1007,11:1007:control,visual-beta1-image-seed-11,11,1007,control,none,waypoint_reach,0,0.37077057361602783,0.0009570511756464839,-7.395627588033676,24
11:1008,11:1008:control,visual-beta1-image-seed-11,11,1008,control,none,direct_reach,0,0.2844659984111786,0.0009624353842809796,-6.330400615930557,24
11:1009,11:1009:control,visual-beta1-image-seed-11,11,1009,control,none,waypoint_reach,0,0.27884337306022644,0.0006106392247602344,-7.164023816585541,24
11:1010,11:1010:control,visual-beta1-image-seed-11,11,1010,control,none,direct_reach,0,0.6192329525947571,0.00022302658180706203,-11.646178394556046,24
11:1011,11:1011:control,visual-beta1-image-seed-11,11,1011,control,none,waypoint_reach,0,0.419254332780838,0.00021353451302275062,-7.094747269526124,24
11:1012,11:1012:control,visual-beta1-image-seed-11,11,1012,control,none,direct_reach,0,0.5193641781806946,0.0009511609096080065,-9.07668973505497,24
11:1013,11:1013:control,visual-beta1-image-seed-11,11,1013,control,none,waypoint_reach,0,0.47469571232795715,0.0008045411668717861,-9.198523968458176,24
11:1014,11:1014:control,visual-beta1-image-seed-11,11,1014,control,none,direct_reach,0,0.6107478737831116,0.0006533300038427114,-10.854632258415222,24
11:1015,11:1015:control,visual-beta1-image-seed-11,11,1015,control,none,waypoint_reach,0,0.4192734658718109,0.0007390574901364744,-6.788483738899231,24
11:1016,11:1016:control,visual-beta1-image-seed-11,11,1016,control,none,direct_reach,0,0.652865469455719,0.00018186558736488223,-11.341730892658234,24
11:1017,11:1017:control,visual-beta1-image-seed-11,11,1017,control,none,waypoint_reach,0,0.20427799224853516,0.001070269849151373,-6.476062521338463,24
11:1018,11:1018:control,visual-beta1-image-seed-11,11,1018,control,none,direct_reach,0,0.2222949117422104,0.0007584432023577392,-5.109834998846054,24
11:1019,11:1019:control,visual-beta1-image-seed-11,11,1019,control,none,waypoint_reach,0,0.324484258890152,0.00029886432457715273,-6.948104456067085,24
11:1020,11:1020:control,visual-beta1-image-seed-11,11,1020,control,none,direct_reach,0,0.4411410987377167,0.0034638107754290104,-8.672892525792122,24
11:1021,11:1021:control,visual-beta1-image-seed-11,11,1021,control,none,waypoint_reach,0,0.30134087800979614,0.0011745116207748652,-6.7027875781059265,24
11:1022,11:1022:control,visual-beta1-image-seed-11,11,1022,control,none,direct_reach,0,0.7298188805580139,0.0006846333853900433,-13.946708649396896,24
11:1023,11:1023:control,visual-beta1-image-seed-11,11,1023,control,none,waypoint_reach,0,0.6158021092414856,0.0007387474179267883,-12.395260632038116,24
11:1000,11:1000:occlusion,visual-beta1-image-seed-11,11,1000,occlusion,occlusion,direct_reach,0,0.179269939661026,0.006654529366642237,-6.872595563530922,24
11:1001,11:1001:occlusion,visual-beta1-image-seed-11,11,1001,occlusion,occlusion,waypoint_reach,0,0.7633732557296753,0.010220976546406746,-17.735087156295776,24
11:1002,11:1002:occlusion,visual-beta1-image-seed-11,11,1002,occlusion,occlusion,direct_reach,0,0.3474164307117462,0.005214938428252935,-7.218443959951401,24
11:1003,11:1003:occlusion,visual-beta1-image-seed-11,11,1003,occlusion,occlusion,waypoint_reach,0,0.3434993624687195,0.011385961435735226,-11.112379640340805,24
11:1004,11:1004:occlusion,visual-beta1-image-seed-11,11,1004,occlusion,occlusion,direct_reach,0,0.6886184215545654,0.026917390525341034,-16.697737216949463,24
11:1005,11:1005:occlusion,visual-beta1-image-seed-11,11,1005,occlusion,occlusion,waypoint_reach,0,0.5104191899299622,0.009098070673644543,-12.677036374807358,24
11:1006,11:1006:occlusion,visual-beta1-image-seed-11,11,1006,occlusion,occlusion,direct_reach,0,0.5100833773612976,0.005491809919476509,-10.680719807744026,24
11:1007,11:1007:occlusion,visual-beta1-image-seed-11,11,1007,occlusion,occlusion,waypoint_reach,0,0.7228556871414185,0.010969243943691254,-17.002389043569565,24
11:1008,11:1008:occlusion,visual-beta1-image-seed-11,11,1008,occlusion,occlusion,direct_reach,0,0.7857170104980469,0.01888403482735157,-18.142468690872192,24
11:1009,11:1009:occlusion,visual-beta1-image-seed-11,11,1009,occlusion,occlusion,waypoint_reach,0,0.6151527166366577,0.011288129724562168,-15.299079477787018,24
11:1010,11:1010:occlusion,visual-beta1-image-seed-11,11,1010,occlusion,occlusion,direct_reach,0,0.19413885474205017,0.006307603791356087,-7.14153391122818,24
11:1011,11:1011:occlusion,visual-beta1-image-seed-11,11,1011,occlusion,occlusion,waypoint_reach,0,0.3991541266441345,0.011259165592491627,-12.133130192756653,24
11:1012,11:1012:occlusion,visual-beta1-image-seed-11,11,1012,occlusion,occlusion,direct_reach,0,0.3730662763118744,0.005477470345795155,-9.840124070644379,24
11:1013,11:1013:occlusion,visual-beta1-image-seed-11,11,1013,occlusion,occlusion,waypoint_reach,0,0.47045889496803284,0.010855657979846,-13.203429907560349,24
11:1014,11:1014:occlusion,visual-beta1-image-seed-11,11,1014,occlusion,occlusion,direct_reach,0,0.3809066712856293,0.005887592677026987,-8.896787464618683,24
11:1015,11:1015:occlusion,visual-beta1-image-seed-11,11,1015,occlusion,occlusion,waypoint_reach,0,0.47494277358055115,0.011120287701487541,-12.389420330524445,24
11:1016,11:1016:occlusion,visual-beta1-image-seed-11,11,1016,occlusion,occlusion,direct_reach,0,0.3055404722690582,0.006654529366642237,-7.246793955564499,24
11:1017,11:1017:occlusion,visual-beta1-image-seed-11,11,1017,occlusion,occlusion,waypoint_reach,0,0.8275355696678162,0.010220976546406746,-19.28769278526306,24
11:1018,11:1018:occlusion,visual-beta1-image-seed-11,11,1018,occlusion,occlusion,direct_reach,0,0.7821782231330872,0.018519200384616852,-18.386737883090973,24
11:1019,11:1019:occlusion,visual-beta1-image-seed-11,11,1019,occlusion,occlusion,waypoint_reach,0,0.5976771712303162,0.011385961435735226,-15.173239827156067,24
11:1020,11:1020:occlusion,visual-beta1-image-seed-11,11,1020,occlusion,occlusion,direct_reach,0,0.7288488149642944,0.026542047038674355,-16.56036537885666,24
11:1021,11:1021:occlusion,visual-beta1-image-seed-11,11,1021,occlusion,occlusion,waypoint_reach,0,0.7722504138946533,0.01085713692009449,-18.253380447626114,24
11:1022,11:1022:occlusion,visual-beta1-image-seed-11,11,1022,occlusion,occlusion,direct_reach,0,0.36228513717651367,0.005491809919476509,-7.231241822242737,24
11:1023,11:1023:occlusion,visual-beta1-image-seed-11,11,1023,occlusion,occlusion,waypoint_reach,0,0.3323517441749573,0.010969243943691254,-11.64200896024704,24
11:1000,11:1000:shuffle,visual-beta1-image-seed-11,11,1000,shuffle,shuffle,direct_reach,0,0.8128681778907776,0.0006679982179775834,-14.392380207777023,24
11:1001,11:1001:shuffle,visual-beta1-image-seed-11,11,1001,shuffle,shuffle,waypoint_reach,0,0.2973814010620117,0.000640497135464102,-9.070247024297714,24
11:1002,11:1002:shuffle,visual-beta1-image-seed-11,11,1002,shuffle,shuffle,direct_reach,0,0.6440684199333191,0.0005315396119840443,-12.66437742114067,24
11:1003,11:1003:shuffle,visual-beta1-image-seed-11,11,1003,shuffle,shuffle,waypoint_reach,0,0.5956887006759644,0.00039255182491615415,-9.463672325015068,24
11:1004,11:1004:shuffle,visual-beta1-image-seed-11,11,1004,shuffle,shuffle,direct_reach,0,0.2570553123950958,0.0053660087287425995,-7.086579650640488,24
11:1005,11:1005:shuffle,visual-beta1-image-seed-11,11,1005,shuffle,shuffle,waypoint_reach,0,0.3974168598651886,0.000493502477183938,-6.556428201496601,24
11:1006,11:1006:shuffle,visual-beta1-image-seed-11,11,1006,shuffle,shuffle,direct_reach,0,0.46331480145454407,0.0004186410515103489,-8.481289371848106,24
11:1007,11:1007:shuffle,visual-beta1-image-seed-11,11,1007,shuffle,shuffle,waypoint_reach,0,0.330731064081192,0.0007008422398939729,-7.2592048943042755,24
11:1008,11:1008:shuffle,visual-beta1-image-seed-11,11,1008,shuffle,shuffle,direct_reach,0,0.21993331611156464,0.0020708334632217884,-6.824041560292244,24
11:1009,11:1009:shuffle,visual-beta1-image-seed-11,11,1009,shuffle,shuffle,waypoint_reach,0,0.29410889744758606,0.0006049885996617377,-7.030855149030685,24
11:1010,11:1010:shuffle,visual-beta1-image-seed-11,11,1010,shuffle,shuffle,direct_reach,0,0.85309237241745,0.00114536308683455,-16.12557789683342,24
11:1011,11:1011:shuffle,visual-beta1-image-seed-11,11,1011,shuffle,shuffle,waypoint_reach,0,0.5728642344474792,0.00023559009423479438,-10.60361497104168,24
11:1012,11:1012:shuffle,visual-beta1-image-seed-11,11,1012,shuffle,shuffle,direct_reach,0,0.622658371925354,0.0018332238541916013,-11.462309405207634,24
11:1013,11:1013:shuffle,visual-beta1-image-seed-11,11,1013,shuffle,shuffle,waypoint_reach,0,0.539129912853241,0.0010693809017539024,-10.396739318966866,24
11:1014,11:1014:shuffle,visual-beta1-image-seed-11,11,1014,shuffle,shuffle,direct_reach,0,0.5421919822692871,0.00038871943252161145,-9.700398400425911,24
11:1015,11:1015:shuffle,visual-beta1-image-seed-11,11,1015,shuffle,shuffle,waypoint_reach,0,0.483163058757782,0.0008935131481848657,-7.290986500680447,24
11:1016,11:1016:shuffle,visual-beta1-image-seed-11,11,1016,shuffle,shuffle,direct_reach,0,0.7345635890960693,0.0003995821170974523,-12.79304102063179,24
11:1017,11:1017:shuffle,visual-beta1-image-seed-11,11,1017,shuffle,shuffle,waypoint_reach,0,0.20104293525218964,0.0009138761088252068,-6.804473340511322,24
11:1018,11:1018:shuffle,visual-beta1-image-seed-11,11,1018,shuffle,shuffle,direct_reach,0,0.2222949117422104,0.0008223220356740057,-5.129916578531265,24
11:1019,11:1019:shuffle,visual-beta1-image-seed-11,11,1019,shuffle,shuffle,waypoint_reach,0,0.2859126925468445,0.00029479051590897143,-7.247725158929825,24
11:1020,11:1020:shuffle,visual-beta1-image-seed-11,11,1020,shuffle,shuffle,direct_reach,0,0.4411410987377167,0.003350243205204606,-8.690612599253654,24
11:1021,11:1021:shuffle,visual-beta1-image-seed-11,11,1021,shuffle,shuffle,waypoint_reach,0,0.2848498821258545,0.0008227950893342495,-9.040965527296066,24
11:1022,11:1022:shuffle,visual-beta1-image-seed-11,11,1022,shuffle,shuffle,direct_reach,0,0.766072690486908,0.0008564903400838375,-14.59610167145729,24
11:1023,11:1023:shuffle,visual-beta1-image-seed-11,11,1023,shuffle,shuffle,waypoint_reach,0,0.6270828247070312,0.0008042064728215337,-11.311261862516403,24
11:1000,11:1000:state_only,visual-beta1-state-only-seed-11,11,1000,state_only,state_only,direct_reach,0,0.7950760722160339,0.0009871645597741008,-14.318659543991089,24
11:1001,11:1001:state_only,visual-beta1-state-only-seed-11,11,1001,state_only,state_only,waypoint_reach,0,0.2577798366546631,0.0005598460556939244,-6.181160524487495,24
11:1002,11:1002:state_only,visual-beta1-state-only-seed-11,11,1002,state_only,state_only,direct_reach,0,0.8123297095298767,0.0009357381495647132,-15.745570361614227,24
11:1003,11:1003:state_only,visual-beta1-state-only-seed-11,11,1003,state_only,state_only,waypoint_reach,0,0.5860652923583984,0.00017011389718391,-9.730214059352875,24
11:1004,11:1004:state_only,visual-beta1-state-only-seed-11,11,1004,state_only,state_only,direct_reach,0,0.3229353725910187,0.004165872000157833,-6.957164168357849,24
11:1005,11:1005:state_only,visual-beta1-state-only-seed-11,11,1005,state_only,state_only,waypoint_reach,0,0.4482487142086029,0.0005069577018730342,-7.215622205287218,24
11:1006,11:1006:state_only,visual-beta1-state-only-seed-11,11,1006,state_only,state_only,direct_reach,0,0.6066163778305054,0.0009369144681841135,-10.831463530659676,24
11:1007,11:1007:state_only,visual-beta1-state-only-seed-11,11,1007,state_only,state_only,waypoint_reach,0,0.4177072048187256,0.0005863379337824881,-7.923097729682922,24
11:1008,11:1008:state_only,visual-beta1-state-only-seed-11,11,1008,state_only,state_only,direct_reach,0,0.256176620721817,0.0019701961427927017,-6.234817877411842,24
11:1009,11:1009:state_only,visual-beta1-state-only-seed-11,11,1009,state_only,state_only,waypoint_reach,0,0.35746946930885315,0.0004928213311359286,-6.803421974182129,24
11:1010,11:1010:state_only,visual-beta1-state-only-seed-11,11,1010,state_only,state_only,direct_reach,0,0.799206018447876,0.0008055185899138451,-15.046059101819992,24
11:1011,11:1011:state_only,visual-beta1-state-only-seed-11,11,1011,state_only,state_only,waypoint_reach,0,0.6859869360923767,0.00011420842201914638,-12.358678758144379,24
11:1012,11:1012:state_only,visual-beta1-state-only-seed-11,11,1012,state_only,state_only,direct_reach,0,0.5781296491622925,0.001032808213494718,-10.173363164067268,24
11:1013,11:1013:state_only,visual-beta1-state-only-seed-11,11,1013,state_only,state_only,waypoint_reach,0,0.6240027546882629,0.0006763997953385115,-11.764220401644707,24
11:1014,11:1014:state_only,visual-beta1-state-only-seed-11,11,1014,state_only,state_only,direct_reach,0,0.6755102872848511,0.0008504843572154641,-12.144040331244469,24
11:1015,11:1015:state_only,visual-beta1-state-only-seed-11,11,1015,state_only,state_only,waypoint_reach,0,0.4704664647579193,0.0005601496668532491,-7.44381152652204,24
11:1016,11:1016:state_only,visual-beta1-state-only-seed-11,11,1016,state_only,state_only,direct_reach,0,0.7882716059684753,0.0009871645597741008,-13.88179925084114,24
11:1017,11:1017:state_only,visual-beta1-state-only-seed-11,11,1017,state_only,state_only,waypoint_reach,0,0.20522764325141907,0.0005598460556939244,-6.219777017831802,24
11:1018,11:1018:state_only,visual-beta1-state-only-seed-11,11,1018,state_only,state_only,direct_reach,0,0.19191832840442657,0.0018391540506854653,-4.980966657400131,24
11:1019,11:1019:state_only,visual-beta1-state-only-seed-11,11,1019,state_only,state_only,waypoint_reach,0,0.36970892548561096,0.00017011389718391,-6.915046513080597,24
11:1020,11:1020:state_only,visual-beta1-state-only-seed-11,11,1020,state_only,state_only,direct_reach,0,0.4052642285823822,0.0040216692723333836,-8.369497999548912,24
11:1021,11:1021:state_only,visual-beta1-state-only-seed-11,11,1021,state_only,state_only,waypoint_reach,0,0.3492143750190735,0.000746427453123033,-7.286263599991798,24
11:1022,11:1022:state_only,visual-beta1-state-only-seed-11,11,1022,state_only,state_only,direct_reach,0,0.8312874436378479,0.0009369144681841135,-15.890103697776794,24
11:1023,11:1023:state_only,visual-beta1-state-only-seed-11,11,1023,state_only,state_only,waypoint_reach,0,0.697506844997406,0.0005863379337824881,-12.8088458776474,24
22:1000,22:1000:control,visual-beta1-image-seed-22,22,1000,control,none,direct_reach,0,0.4269549548625946,0.0002700723416637629,-8.16865897923708,24
22:1001,22:1001:control,visual-beta1-image-seed-22,22,1001,control,none,waypoint_reach,0,0.35167866945266724,0.00035141227999702096,-9.961522072553635,24
22:1002,22:1002:control,visual-beta1-image-seed-22,22,1002,control,none,direct_reach,0,0.47964149713516235,0.00010672357893781736,-10.04429543018341,24
22:1003,22:1003:control,visual-beta1-image-seed-22,22,1003,control,none,waypoint_reach,0,0.30490368604660034,0.00034312193747609854,-6.064632683992386,24
22:1004,22:1004:control,visual-beta1-image-seed-22,22,1004,control,none,direct_reach,0,0.26992514729499817,0.008480892516672611,-8.84044298529625,24
22:1005,22:1005:control,visual-beta1-image-seed-22,22,1005,control,none,waypoint_reach,0,0.2877199947834015,5.021959441364743e-05,-6.8611485958099365,24
22:1006,22:1006:control,visual-beta1-image-seed-22,22,1006,control,none,direct_reach,1,0.05587923899292946,0.0001365922362310812,-0.73043417558074,4
22:1007,22:1007:control,visual-beta1-image-seed-22,22,1007,control,none,waypoint_reach,0,0.30717527866363525,0.00029152067145332694,-7.357804775238037,24
22:1008,22:1008:control,visual-beta1-image-seed-22,22,1008,control,none,direct_reach,0,0.3306291401386261,0.004799551330506802,-9.51635953783989,24
22:1009,22:1009:control,visual-beta1-image-seed-22,22,1009,control,none,waypoint_reach,0,0.29293960332870483,0.00030628370586782694,-8.609364241361618,24
22:1010,22:1010:control,visual-beta1-image-seed-22,22,1010,control,none,direct_reach,0,0.4314635694026947,0.0003690950688906014,-8.844574987888336,24
22:1011,22:1011:control,visual-beta1-image-seed-22,22,1011,control,none,waypoint_reach,0,0.27033713459968567,0.0003420987050049007,-6.062499105930328,24
22:1012,22:1012:control,visual-beta1-image-seed-22,22,1012,control,none,direct_reach,1,0.013629709370434284,0.00010330521035939455,-1.1785372095182538,5
22:1013,22:1013:control,visual-beta1-image-seed-22,22,1013,control,none,waypoint_reach,0,0.17025452852249146,0.000338228972395882,-4.784009292721748,24
22:1014,22:1014:control,visual-beta1-image-seed-22,22,1014,control,none,direct_reach,0,0.3599628806114197,0.0002323620137758553,-7.177386101335287,24
22:1015,22:1015:control,visual-beta1-image-seed-22,22,1015,control,none,waypoint_reach,0,0.2785198986530304,0.0003038987924810499,-6.632052317261696,24
22:1016,22:1016:control,visual-beta1-image-seed-22,22,1016,control,none,direct_reach,0,0.4509579837322235,0.0002691387489903718,-8.412497572600842,24
22:1017,22:1017:control,visual-beta1-image-seed-22,22,1017,control,none,waypoint_reach,0,0.37195539474487305,0.0003367747995071113,-10.904576659202576,24
22:1018,22:1018:control,visual-beta1-image-seed-22,22,1018,control,none,direct_reach,0,0.3013061583042145,0.004649621434509754,-8.863169699907303,24
22:1019,22:1019:control,visual-beta1-image-seed-22,22,1019,control,none,waypoint_reach,0,0.2887846529483795,0.00031488429522141814,-8.430795162916183,24
22:1020,22:1020:control,visual-beta1-image-seed-22,22,1020,control,none,direct_reach,0,0.36256128549575806,0.008260471746325493,-9.974800288677216,24
22:1021,22:1021:control,visual-beta1-image-seed-22,22,1021,control,none,waypoint_reach,0,0.2584005296230316,0.00034898321609944105,-7.36919641494751,24
22:1022,22:1022:control,visual-beta1-image-seed-22,22,1022,control,none,direct_reach,0,0.5038313269615173,0.00013112738088238984,-10.312665939331055,24
22:1023,22:1023:control,visual-beta1-image-seed-22,22,1023,control,none,waypoint_reach,0,0.5524676442146301,0.0003423767047934234,-10.820722952485085,24
22:1000,22:1000:occlusion,visual-beta1-image-seed-22,22,1000,occlusion,occlusion,direct_reach,1,0.04481247439980507,0.00021674076560884714,-2.1823252104222775,7
22:1001,22:1001:occlusion,visual-beta1-image-seed-22,22,1001,occlusion,occlusion,waypoint_reach,0,0.42308130860328674,0.0008711758418940008,-11.499578088521957,24
22:1002,22:1002:occlusion,visual-beta1-image-seed-22,22,1002,occlusion,occlusion,direct_reach,0,0.423794686794281,6.648153794230893e-05,-8.88117179274559,24
22:1003,22:1003:occlusion,visual-beta1-image-seed-22,22,1003,occlusion,occlusion,waypoint_reach,0,0.26446619629859924,0.0008525351295247674,-5.927506446838379,24
22:1004,22:1004:occlusion,visual-beta1-image-seed-22,22,1004,occlusion,occlusion,direct_reach,0,0.3226950764656067,0.0100663211196661,-10.070100158452988,24
22:1005,22:1005:occlusion,visual-beta1-image-seed-22,22,1005,occlusion,occlusion,waypoint_reach,0,0.31737643480300903,0.0003551212721504271,-6.320260092616081,24
22:1006,22:1006:occlusion,visual-beta1-image-seed-22,22,1006,occlusion,occlusion,direct_reach,1,0.04935896769165993,8.860208617988974e-05,-0.719221692532301,4
22:1007,22:1007:occlusion,visual-beta1-image-seed-22,22,1007,occlusion,occlusion,waypoint_reach,0,0.3182244896888733,0.0008350638672709465,-7.887100160121918,24
22:1008,22:1008:occlusion,visual-beta1-image-seed-22,22,1008,occlusion,occlusion,direct_reach,0,0.3988514244556427,0.006033058278262615,-10.964797228574753,24
22:1009,22:1009:occlusion,visual-beta1-image-seed-22,22,1009,occlusion,occlusion,waypoint_reach,0,0.2698541581630707,0.0008025161223486066,-7.59917813539505,24
22:1010,22:1010:occlusion,visual-beta1-image-seed-22,22,1010,occlusion,occlusion,direct_reach,0,0.36193031072616577,0.000340450118528679,-7.576697021722794,24
22:1011,22:1011:occlusion,visual-beta1-image-seed-22,22,1011,occlusion,occlusion,waypoint_reach,0,0.24215258657932281,0.0008919881656765938,-6.298001199960709,24
22:1012,22:1012:occlusion,visual-beta1-image-seed-22,22,1012,occlusion,occlusion,direct_reach,0,0.1913493573665619,5.1709419494727626e-05,-4.621230185031891,24
22:1013,22:1013:occlusion,visual-beta1-image-seed-22,22,1013,occlusion,occlusion,waypoint_reach,0,0.1385304182767868,0.0008596269763074815,-5.44530788064003,24
22:1014,22:1014:occlusion,visual-beta1-image-seed-22,22,1014,occlusion,occlusion,direct_reach,1,0.003845520317554474,0.00019511432037688792,-1.287754938006401,5
22:1015,22:1015:occlusion,visual-beta1-image-seed-22,22,1015,occlusion,occlusion,waypoint_reach,0,0.28420591354370117,0.0008209465304389596,-7.246328771114349,24
22:1016,22:1016:occlusion,visual-beta1-image-seed-22,22,1016,occlusion,occlusion,direct_reach,1,0.04017307236790657,0.00021674076560884714,-1.446130145341158,5
22:1017,22:1017:occlusion,visual-beta1-image-seed-22,22,1017,occlusion,occlusion,waypoint_reach,0,0.4537985920906067,0.0008711758418940008,-12.663480937480927,24
22:1018,22:1018:occlusion,visual-beta1-image-seed-22,22,1018,occlusion,occlusion,direct_reach,0,0.379269540309906,0.0059328689239919186,-10.520777463912964,24
22:1019,22:1019:occlusion,visual-beta1-image-seed-22,22,1019,occlusion,occlusion,waypoint_reach,0,0.2760242819786072,0.0008525351295247674,-7.239580363035202,24
22:1020,22:1020:occlusion,visual-beta1-image-seed-22,22,1020,occlusion,occlusion,direct_reach,0,0.4031899869441986,0.009832222945988178,-10.984495103359222,24
22:1021,22:1021:occlusion,visual-beta1-image-seed-22,22,1021,occlusion,occlusion,waypoint_reach,0,0.43983179330825806,0.0008763136574998498,-12.340354055166245,24
22:1022,22:1022:occlusion,visual-beta1-image-seed-22,22,1022,occlusion,occlusion,direct_reach,0,0.4485843777656555,8.860208617988974e-05,-9.178619384765625,24
22:1023,22:1023:occlusion,visual-beta1-image-seed-22,22,1023,occlusion,occlusion,waypoint_reach,0,0.4934385120868683,0.0008350638672709465,-9.832741186022758,24
22:1000,22:1000:shuffle,visual-beta1-image-seed-22,22,1000,shuffle,shuffle,direct_reach,0,0.4318426549434662,0.00027637314633466303,-8.247650988399982,24
22:1001,22:1001:shuffle,visual-beta1-image-seed-22,22,1001,shuffle,shuffle,waypoint_reach,0,0.3554110825061798,0.0003671983431559056,-10.030079632997513,24
22:1002,22:1002:shuffle,visual-beta1-image-seed-22,22,1002,shuffle,shuffle,direct_reach,0,0.4786635637283325,0.000106233790575061,-10.027484029531479,24
22:1003,22:1003:shuffle,visual-beta1-image-seed-22,22,1003,shuffle,shuffle,waypoint_reach,0,0.31092098355293274,0.0002931687922682613,-6.086294822394848,24
22:1004,22:1004:shuffle,visual-beta1-image-seed-22,22,1004,shuffle,shuffle,direct_reach,0,0.27334901690483093,0.008582331240177155,-8.916792809963226,24
22:1005,22:1005:shuffle,visual-beta1-image-seed-22,22,1005,shuffle,shuffle,waypoint_reach,0,0.2877841591835022,5.453309859149158e-05,-6.87679249048233,24
22:1006,22:1006:shuffle,visual-beta1-image-seed-22,22,1006,shuffle,shuffle,direct_reach,1,0.05506719648838043,0.00012908410280942917,-0.7267384007573128,4
22:1007,22:1007:shuffle,visual-beta1-image-seed-22,22,1007,shuffle,shuffle,waypoint_reach,0,0.3074752688407898,0.00032209226628765464,-7.389814540743828,24
22:1008,22:1008:shuffle,visual-beta1-image-seed-22,22,1008,shuffle,shuffle,direct_reach,0,0.33624300360679626,0.004886271897703409,-9.631639212369919,24
22:1009,22:1009:shuffle,visual-beta1-image-seed-22,22,1009,shuffle,shuffle,waypoint_reach,0,0.29029718041419983,0.0002818172797560692,-8.535793155431747,24
22:1010,22:1010:shuffle,visual-beta1-image-seed-22,22,1010,shuffle,shuffle,direct_reach,0,0.4389360249042511,0.0003798560064751655,-8.974010273814201,24
22:1011,22:1011:shuffle,visual-beta1-image-seed-22,22,1011,shuffle,shuffle,waypoint_reach,0,0.27065014839172363,0.0003350725455675274,-6.053031384944916,24
22:1012,22:1012:shuffle,visual-beta1-image-seed-22,22,1012,shuffle,shuffle,direct_reach,1,0.010131117887794971,0.00011403535609133542,-1.1765288086608052,5
22:1013,22:1013:shuffle,visual-beta1-image-seed-22,22,1013,shuffle,shuffle,waypoint_reach,0,0.1696206033229828,0.0003403801820240915,-4.775618731975555,24
22:1014,22:1014:shuffle,visual-beta1-image-seed-22,22,1014,shuffle,shuffle,direct_reach,1,0.05921803042292595,0.00022928281396161765,-1.3540576361119747,5
22:1015,22:1015:shuffle,visual-beta1-image-seed-22,22,1015,shuffle,shuffle,waypoint_reach,0,0.2791276276111603,0.0002782032825052738,-6.601196840405464,24
